           5           1          20          20           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
          13           3           1
          14           3           2
          15           3           3
          16           3           4
          17           3           5
          18           3           6
          19           4           1
          20           5           1
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
          13           3           1
          14           3           2
          15           3           3
          16           3           4
          17           3           5
          18           3           6
          19           4           1
          20           5           1
  0.0000000E+00
  0.5236000      0.5890500      0.6545000      0.7199500      0.7854000    
 
