           5          40           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00  0.1570796      0.3141593      0.4712389      0.6283185    
  0.7853982      0.9424778       1.099558       1.256637       1.413717    
   1.570796       1.727876       1.884956       2.042035       2.199115    
   2.356194       2.513274       2.670354       2.827433       2.984513    
   3.141593       3.298672       3.455752       3.612832       3.769911    
   3.926991       4.084071       4.241150       4.398230       4.555309    
   4.712389       4.869469       5.026548       5.183628       5.340708    
   5.497787       5.654867       5.811946       5.969026       6.126106    
  0.5236000      0.5890500      0.6545000      0.7199500      0.7854000    
 
