          24           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
  0.5000000      0.5434783      0.5869565      0.6304348      0.6739131    
  0.7173913      0.7608696      0.8043478      0.8478261      0.8913044    
  0.9347826      0.9782609       1.021739       1.065217       1.108696    
   1.152174       1.195652       1.239130       1.282609       1.326087    
   1.369565       1.413043       1.456522       1.500000    
 
